Item;Descrição;Marca;Unidade;Preco_Unitario;Quantidade;Saida;Valor_R$;Estoque_Atual
25;CANETA ESFEROGRAFICA, MATERIAL PLASTICO, TIPO ESCRITA MEDIA, COR TINTA PRETA, CARACTERISTICAS ADICIONAIS CORPO SEXTAVADO, TRANSPARENTE E ORIFICIO LATERAL, QUANTIDADE CARGAS 1 UN, MATERIAL PONTA ACO INOXIDAVEL COM ESFERA DE TUNGSTENIO. CAIXA COM 50 UNIDADES.;BIC;CAIXA COM 50 UNID;39,00;10;0;390,00;10
26;CANETA ESFEROGRAFICA, MATERIAL PLASTICO, TIPO ESCRITA MEDIA, COR TINTA VERMELHA, CARACTERISTICAS ADICIONAIS CORPO SEXTAVADO, TRANSPARENTE E ORIFICIO LATERAL, QUANTIDADE CARGAS 1 UN, MATERIAL PONTA ACO INOXIDAVEL COM ESFERA DE TUNGSTENIO. CAIXA COM 50 UNIDADES.;BIC;CAIXA COM 50 UNID;39,00;10;0;390,00;10
27;CANETA MARCADORA PARA CD/DVD 1.0 MM COR PRETA SECAGEM RAPIDA RESISTENTE A AGUA E UMIDADE;BRW;UNIDADE;7,40;26;26;0,00;0
28;CANETA MARCA-TEXTO, MATERIAL PLASTICO, TIPO PONTA CHANFRADA, COR FLUORESCENTE DIVERSAS, TINTA SUPERFLUORESCENTE E COR VIVA PARA SUBLINHAR E DESTACAR, ESPESSURA DOS TRACOS 1MM PARA SUBLINHAR 4 MM PARA DESTACAR DE QUALIDADE IGUAL OU SUPERIOR A MARCA PILOTO.;MASTERPRINT;UNIDADE;1,70;200;160;68,00;40
29;CLIPS PARA PAPEIS - TAMANHO: 2/0, MATERIA PRIMA: ACO, ACABAMENTO: NIQUELADO, TIPO: CONVENCIONAL, CAIXA PEQUENA COM 100 UNIDADES.;CHAPARRAU;CAIXA COM 100 UNID;2,50;200;50;375,00;150
30;CLIPS PARA PAPEIS - TAMANHO: 3/0, MATERIA PRIMA: ACO, ACABAMENTO: NIQUELADO, TIPO: CONVENCIONAL, CAIXA PEQUENA COM 100 UNIDADES.;CHAPARRAU;CAIXA COM 100 UNID;2,20;200;50;330,00;150
31;CLIPS PARA PAPEIS - TAMANHO: 6/0, MATERIA PRIMA: ACO, ACABAMENTO: NIQUELADO, TIPO: CONVENCIONAL, CAIXA PEQUENA COM 50 UNIDADES.;CHAPARRAU;CAIXA COM 50 UNID;2,80;200;30;476,00;170
32;CLIPS PARA PAPEIS - TAMANHO: 8/0, MATERIA PRIMA: ACO, ACABAMENTO: NIQUELADO, TIPO: CONVENCIONAL, CAIXA PEQUENA COM 25 UNIDADES.;CHAPARRAU;CAIXA COM 25 UNID;2,80;200;30;476,00;170
33;COLA BASTAO - COMPOSICAO: POLIVINILPIRROLIDONA (PVP), ESTEARATO DE SODIO E GLICERINA, REQUISITO: A BASE DE AGUA, LAVAVEL E ATOXICA, EMBALAGEM: TUBO COM 40G;ACRILEX;UNIDADE;8,00;50;0;400,00;50
34;COLA ADESIVA INSTANTANEA LIQUIDA 50G;LEONORA;UNIDADE;15,00;26;26;0,00;0
